Testing started at 13:59 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  3
<Player 470 > buy --  7408f38cdcec771bd7fca9bb27dfd50953b71e547a1e0376557258658084570c
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 471 > buy --  db5b89d535261cbf20eaf92105d63b84fbd52dc2237522d7e01fb9aac8e6dd22
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 472 > buy --  b8974ab974f28f3dd308fd53b35f65debe56b81429dbef58dcd8bccb269a88f2
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 473 > buy --  75d65b56c14f4a8dac85d4fa3f6908d0b3dc9217242b8de297536398fcb37f7f
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 474 > buy --  cb22b71c5e976acb40ba513733cd7dee82dfa446ab09f958cb7df6cf4404f67e
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 475 > buy --  ce02be971e689415e71ca57e7eadc9305a09952316f80da5337299b20f8c83c4
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 476 > buy --  97df9115ee5f06819135d44e9ecbedce19c9786ba11e37586d74fa25756ae650
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 477 > buy --  b4ac6017b3e2a5598dc80353adc05982ea5c48e5d054c73000ed94c4f739a7df
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 478 > buy --  1dc03170e4c0c0037155bd49c1746dafd025c1756c27695d14cf5616b60a5a56
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 479 > buy --  abf906ccee04c3f588b44a15ef752140b0afd71f84a352921226d3a69cef7a24
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 480 > buy --  ef55ffc4114b6bd4195e15080c529d6e619a1038517fd5ede11257cd8eed0a1e
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 481 > buy --  5e36a7cf8f9caec643d7d9bd5e5af96cb0aebc8908919d2b35a94e9c717396f4
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 482 > buy --  c4679128ded32f04ca9eb128192618d6c239cb35962c0b033fc4d840abb7837f
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 483 > buy --  1a88cbfa07cd0a0c72e05f4a82d9bc26439c233c24623807cfdc0e503a8ffb93
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 484 > buy --  f6ccb646fe63261d25ad3c8e2b928c80d6303f5067510d705545a823bfa5fcb9
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 485 > buy --  0bed836987bf0ad88b43f8eb31fdde96af4f23bd800718c3ed12bdcef65d1dae
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 486 > buy --  6edb842e68f2a56862fab471ffbcf5b83360adcd6c7a43f20abd9947fcc667e5
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 487 > buy --  ef40ccccded0480339ad89e67dc7a298f7e2e5849d43a0ab3cff1dc2d182cfe2
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 488 > buy --  8d821d47a24d354a92a4d4c2fe5081d32ae736e097a87456f8060d468463ac30
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 489 > buy --  b57f2ccde7204e1674640fbb0fa5ac11ec87d720cefd3af263174c9cca6a4798
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 490 > buy --  de1fd3118bd92765fd231dcec7dfb374fb368cf709e665c15fb861c4693206a5
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 491 > buy --  356a148f3776e7a681603a8aeba75339b70aab94371b2a0e0ab656f756ee08b8
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 492 > buy --  b04ee8973511ffec7770007dbb9033382602743889d8023ac33908523f66cd62
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 493 > buy --  dfd7364d31f8fd351ee3e9b302f641426738d00a47335d63384b2bc7491f3e81
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 494 > buy --  0ac16ba51f2a202325e9f9a11961591ee2700e0a4289a51ccba7023b1e28366d
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 495 > buy --  f7821ba84143e2ea5bdd952c977b4c80f1f2ba142dff3d83a4e56f34eb2eb0bf
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 496 > buy --  c36a71f550e4bd5795a2966d30029d966ff614af22513955b42a004e828e70be
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 497 > buy --  d79b58a6a8688fd967e5b08aef28846953ecf60cb7f217e4a40aa47869b858ee
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 498 > buy --  e6eb0fa96fb2937c0d84813c6711ed4626bb7443afe201818292a79370a24d50
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 499 > buy --  ac055364a48c859599ddded1f8856b50c499d26ed96ef8a834a4817e3d5f5adc
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 500 > buy --  fc519aecd78186ea6a7b27f9013d8470629b8260825657d4422afc6f829a857e
paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
***** fillPaper1 [b'fillPaper', [b'ao*J89o\xf2\x03\xea\x01\xe6\xc0p\xaeB\x1b\xb8\xce-', [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]]]
<Player 1 > fill --  27b7a26bd225759b581f0120a5c767d83f437583f7984f2bf892036e642cf80e
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'uuRk\xc0f\xa3\xac\xc6\xab\xb14\x11\x9c\xd6\xd4\xa9\x04\x19i', [10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]]]
<Player 2 > fill --  84dfb2ec0f8e8e04b3b4272386544d9deda1efa24c28df9986266c86689a8282
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xa3CD\xeb?~\xa6\xee\x80\x88\xadm\x13\xf5\xcf\xac\xc8\x99\xdd\x88', [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119]]]
<Player 3 > fill --  f048378988fe4deeeb24ce5325c7771c50b520b44fb3a5310675f416e35de988
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'IJ\x051h\xf6\xe1CO%\xd8W\x98-\xcdK\x0b\xcbM{', [30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]]]
<Player 4 > fill --  2188624b16a36f4871363c7ac7c232c9148472190194b80bef706fabee070185
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'i\xc2\xd1\xc9\x9f\x03Y\xf3{\xde\xffe\xe2\xb7\xbb\x8c<e-\xd3', [40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]]]
<Player 5 > fill --  6cfef5d02240cb09cab15347865ebd05cdac4e44e8e185ced4bec538d38bb975
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xce\x99\xf4\x03\x9a\xde*\x84\xec\xde\x1b\xd0\xdc\xe9\xd9\xc3\x9b?\xa0\x85', [50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]]]
<Player 6 > fill --  f60d08188f038f4c5eda6594c43c45dd18f4e181976e2567426c2a4a69fd44e3
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'{\xd4tu\xc6\xa2\xd5\x05\x88\xe3\x81=#J\x02\xb7\xf3\xaf\x8aS', [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]]]
<Player 7 > fill --  b001e75f38b5d3566d6e3d730583d13bf585ab4bcff4873e4c003693ab07ddac
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'(`Y\x0e$\xb0\xcd\x12\xb1\xadc\x13\xd5\x9cJ^\xee\x91\xe5p', [70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]]]
<Player 8 > fill --  7a40d2eda83069ce43590e9e7996dd3220639a127128d07177815f7a43995ad8
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xee-\xf4!\x82*zuR\x84\xc2\x88\xb4\xb7^I \xb1\xed:', [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]]]
<Player 9 > fill --  48a608b6e2fd3b976a53c7e77cb3689ccf995da8c01e4181d71d130088921c9e
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x8e\xc1\x9a\xa4\xdeh\xed\xeb\x8f\xbf\x92e\xd8]f\xd0\x7f8>\x17', [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]]]
<Player 10 > fill --  f22de8bd8c3a1e3dfe52a200fda9f12485086347e62d3c4d0aa327ff043304e8
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b')_\xe1AF\xca.8\xdf\x92>\xd0\xf2\xb1\xebX^\xda\xe3\x04', [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]]]
<Player 11 > fill --  946f5f90edc94742e9a586b822b8818d8b2547d041c6d4368d5ba4a872ef297b
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x93O\xad\xb7c\x00\xe9\x98,d\xaf\xf1\xe2\xdc\xcd\xcc\xecR\xd9\x11', [110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209]]]
<Player 12 > fill --  40508cdcd426124d26392ac782461c4dd5ba607507857c28c91bca1a01435b1f
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x99Q\x8dQ\x11\xea\xa9f\xccY\xd8\xf7\xfaW\xf8\xf5\r\xd6\x03\n', [120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219]]]
<Player 13 > fill --  becbd55cf43f032c2019dd28af2779866867085030d7f32fa1eed95b8fd90acf
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'w8\xd1\x9d\xe0\x9b\x1a\x87\x1c\x84\xd7\xea\xeaJ]\xb1\x96V\x1a8', [130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229]]]
<Player 14 > fill --  0671828873744039574327e160d4365da9f83598f81f4cbad510d45cc8a0ff25
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b']\r\xaf\xfb\xf60 \xfd\xdf\x08\xf6\x83\xb4w\x8e\x94\x07\xd1h\xb0', [140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239]]]
<Player 15 > fill --  25dbad358fff31f3280f53bc85edd5ce99999c0755eba267f9db5d8f2770e6f4
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xbc@g\xb8E\xcc\x05\xa8\xf3?${\xb4\x14\x11 \x88\x07[\xc1', [150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249]]]
<Player 16 > fill --  942972819e0a61cec216d720c90fc0639d2931ddbcf023a8687b203f2fbb275e
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'X\xf0\x1e\xb5[\x06\xf4$\x96\x92K\x109c\xc4!\x85\xbb\x0fi', [160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259]]]
<Player 17 > fill --  edbbcc43199d1afbd6238ded339cd8f2e1c45973335ede3be72c96f467073bdc
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x81\x80\xad\xe5\x8dw\xe0\x9e\x15\x0f\xd2\xd9\xa7\xebBO\xa8\x0f\x14\xf9', [170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269]]]
<Player 18 > fill --  c30a8e3c30ba91be3d14a25b4084f924569a5ee87da6681375ed8bd3209d4d78
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'Ll"\xb0\xbd\x0e\xfe\x82$\xf4[\x16@\xcf>\xea\xd3H\x11\x07', [180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279]]]
<Player 19 > fill --  6352807454cc2a9831d63b65c3566cb3aedacb58a4e8c0d9065dacc7fe5d17f2
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'v\xd1\xe6y"\x9b\xe7l\x03(C\x1f\xd7,BkH&\xda\x83', [190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289]]]
<Player 20 > fill --  759115fa19c666bad3bfc0f19e3afd4eff4a93f233b9c3e9f69203b0ed12cf06
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\xe9\xd8\x9fb\rH/\x8c\xfb\x13\xa9L\xad\x8d\xc7b\x98\x07s\xa6', [200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299]]]
<Player 21 > fill --  ad302e45bed2b0815b62639db248ec14785068bc948d7e1aabab56dd8c76cded
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'\x02\xee\x9c\x04~\x85m\x11\xe0\x9d\xeb\x1a\x80\xecK\x9a\x87\xd0\xd4\xd8', [210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309]]]
<Player 22 > fill --  272a83ba571f9935714cd099dcaeddcb4f503cd6f7217731d9822b86da244b6b
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
***** fillPaper1 [b'fillPaper', [b'V\xc7n7\t\xa2e\x1c\x87\xe5\xc6\xfc\xc3/\xafU\x94K\xdb\xa8', [220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319]]]
<Player 23 > fill --  9ee08258d80c1819376498904032dc82f3700a016a5eaaec7904bbc5deb3693f
paperBalance :  100  filledPaperBalance :  0  unfilledPaperBalance :  100
