Testing started at 14:24 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  4
<Player 227 > buy --  0c415e7b4765fdd4128e4312a6c42be0fb7a0f2b7209eff15f9f10ab77f364e8
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 228 > buy --  b8953bd8152d91691587c23ef67b52e00cf8f53b5b482a5de1cf026e57ba3162
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 229 > buy --  b41893acc4484963fce041d726be485f683ec303948ca752f43ddb183c11f2fb
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 230 > buy --  08d18a050bbb86034aad6d5093f29f7fd4fa6a257b7a1f2575c6894e463dd944
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 231 > buy --  2825e78122487d339a01c25e021518766b0416e30bebe5c504468fce6aaf1a69
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 232 > buy --  042f211c2d346afab0335fcdf57f4da62f9546721e9d0766a987cb2299558117
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 233 > buy --  6ef6d0c0156cb8173db49f8cc02686fbe22908edf10154c42e35a7ebb3097711
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 234 > buy --  d9b7c16716f98ceee2f014e628cc73fe770faf1b8fa9ee1db8469739776a1da4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 235 > buy --  60e321e9b7332cbaff5a1f49ff86cfd06dd98e97684189afe84e959d67e4f51a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 236 > buy --  9d233cc17d231c575c1e22316ffb25e266addf60d9ee6e28ce793329c66584e4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 237 > buy --  bb78305948febf08898e5baa17ddb6a89dafe4b0093446880ec909ac37994be9
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 238 > buy --  a8673be0fd828a0d3665affc0e2334a6523f0f21172e6da410ef4d2ce8ae6163
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 239 > buy --  c23a1d7cbba57eba888cc89b29d71bf9e11b2377ae02dada1fd584bdc1f3495e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 240 > buy --  6a90bc1a132a4df735ac07e2f7a138dce1c6f0573412de8629666865b14fc63d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 241 > buy --  0cd852cb1fa492c7a8a99f899dbe8fe1f4c6a5f0c6616a039cc96decf604e501
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 242 > buy --  26331802b3c9e827361d952e0b3f12373d0b338c263f0cc1984e647fde641b97
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 243 > buy --  d9ca69830b679635b3e800f8b94ac953fc481367baf238f096e660656623f9e5
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 244 > buy --  e79569f18d0fe6bc9da63fcfde3a7208a87b3d046112d98116c918b35feaa37a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 245 > buy --  813d016b9534c7e15347c44372d6fac3c62d73cfac1a1564768e50f5f13881fc
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 246 > buy --  b431d98741c6cfd5a721ea1f07c4b79ef8b5a91f78a001f0f6609209dfe652c5
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 247 > buy --  88585b674b04f2a6544f4a432b019f051782977661ae83972fecc51634b50e59
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 248 > buy --  ba430cf2de998e6d7592002d27fd2b2a0921da276011202b53591d25ee44eaf6
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 249 > buy --  3ccd5409b233da51222b02d98ad22e661df4ba77d35ee204680d196b68c06766
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 250 > buy --  f0e606b4ec7795f61024a455d8a626d1c429c78342bc4bfcc0c328edca0041f6
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 251 > buy --  88ed0d88362b9d3b872553f94bd20c322df5fad617c58ffd43d4bfd13ac20431
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 252 > buy --  d7ef2fb37dc8ec30a3d99028c3fadc257483f33e42db79dc650f79b06e754298
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 253 > buy --  38652fad622367cddc473be4fee76d4379fad1d38159dfaffe093c36a671a22b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 254 > buy --  cbc4292945da2443b04de7d3722d28877a5a99c3e6fa91e00df25f5921eede55
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 255 > buy --  778f41b75fcf575c63e204309ee61c132436737d10378c9fbca25ae8ca11a91d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 256 > buy --  6fc2c86d980cc1d3e5c3051f14bb086f6c7a5ee4ee3382d2b1bd7882ceee65b3
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 257 > buy --  66c5ca566424cc8e6052a990972c8495d5cf18d5de918e3cc251133d7faa86c5
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 258 > buy --  a7faf8314812d6730938c1381fd02c8ec3fb6699df4feff62fe0f8a69b05249c
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 259 > buy --  aa79a7a3e5c11cf44aa1b4e0ed0c83dabf4bb5ae212781768362478837c7dc0f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 260 > buy --  33da6fafdd8452e88dcc8a761fd6599b8868ecb46625e8a7e961e571c18ed028
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 261 > buy --  b9094c590976ef198e9efb84733e2efe967552f004411cc2fbdf71cfbcd3e863
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 262 > buy --  4260088c0a43d3b744d063ced563f30e80d474a04119edf12992b89899bb0cf7
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 263 > buy --  9c48f999aca1e49a59e73ae6b41d72d1136a7324fe019e65ab1828ddd10b6901
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 264 > buy --  b7617c58c701d5d11ea16054ac0d7c4d3edd572b7bf4087ddc1768aa3f9af5ff
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 265 > buy --  cef5dd70406750891cf684bf8c98d3e859e6e6d905758c708b732cd4353f8b80
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 266 > buy --  a4418151747d61066eb508aef5eac643a0c95c9247195e6a97654c88a7a54506
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 267 > buy --  1849f02644afec495d13400e776ed0635e81dd29250f8330dc279c46605cf2ea
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 268 > buy --  680901f08810a3a9e792b670701f647a4f98d7c91b5feb70e6e76e31608381a4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 269 > buy --  2a2c6c7d3d67194756be3503ad0622b1c1daa6b24350292aee19a1efa4073cf3
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 270 > buy --  e6596a44cb5a0fb03c337cc6ef0aecb82e553f72bde9b0602901c52989360395
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 271 > buy --  8a837a58d4c38606ae68065eddb0bc75c457f48799f18d059793a9967236120f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 272 > buy --  371e654f89cf5c21857c68b2f405914ff6942fae87b08b5aafef1508f9e553fb
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 273 > buy --  b6921dd2022def270fc6207b841f7be0bb84b2a17637a0b68dcc920312712ba6
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 274 > buy --  7255ae3e926fb885171c9c9b0305ee4695e5a30a51664bae71a0849836311737
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 275 > buy --  2be2e116c68aa012bff0e25accf38e9844d09000d1fda54a50409c2290e911c3
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 276 > buy --  d70a1195f0a4edb988e57e210b4f9328865ed38c4682e72ebd5ca09ae78e08e0
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 277 > buy --  46e899baf650bad8d2b557ddc3e4a335bde9fecdb90eabfa19c6d901b9642b6d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 278 > buy --  a6ba99f140c4d163e7ab79796adb40cf17b34a79393e5b7dbf937e4eec04f690
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 279 > buy --  06b21b73718b2456a7a50b6e1d07b3cd154f82b5ee1f0d24033d953cf5d82873
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 280 > buy --  be9d23ac45da90c052bb04ec8dc1dd51e274799dfef573a70e5cb32c20b95170
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 281 > buy --  66b52d1385aa781be1619a59d2a2059fe72df419fb35f3b4c9c9fc8ac539e717
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 282 > buy --  f91be068a563bf0382664088d7b1b9e37a2bf3fc1befa3cd7e65c8534af1a98d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 283 > buy --  05658482c1ee1f8181d82efa3e2eef5abc407638c081aca5d92b2c545c9e2a76
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 284 > buy --  795dcf3e34c99b2f85f4740b77c2608ae4f82f7ff4e205fc89d73e47094d0457
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 285 > buy --  f5222f7f9570fd567d2d6e574b02e12c4eabf76f34f44242b5cd77a4b43b26b2
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 286 > buy --  9667fc761286bd9be957550e55cf5911746d92acac90f783cf76a4fce33f81ae
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 287 > buy --  21eaf83b3f718ef29b53ddb9e0fdaefb827ddeecdac920bc7dfba973cfd2d61c
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 288 > buy --  8f2d8cb4c4212c82c9d47a5a2d5704de76d92cacbd07b39302bf2098f5b29971
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 289 > buy --  8e7fa11ef3ef5900f59149feb6e61ab382e8ca7fd74e8ae661bdc63b005813e7
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 290 > buy --  08e0e2c3136de7f9fbe55876c44adc174a6cc72a5a50038a4ed860efb9a06894
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 291 > buy --  a5539dce6fe59365debd9ad0fb5ebafdd9d28f692ed19100b4be688d2e1e347b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 292 > buy --  ed3f3fc26f664f13f5f5d89c7952e247be8032b82d0fad113091adfa276a5f7f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 293 > buy --  f599cbc4d71d70aef389d4b4569b25874769a30c035507927dc87e562e4852f4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 294 > buy --  9c70c788caaa15d72452f591b28047e0ceb5dffae0480ef87bce73fedb50801f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 295 > buy --  e9f583e138d6f715be40f398c02e097ca17c967d9c95a9c6c4ad7dfb36dd407d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 296 > buy --  d76c3de622ac17ddc39eb5d83f29bd3d73a4be40d3f5a9c642d3258d021bb9fb
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 297 > buy --  ea3c7b64f4f047db267fc65d8a88b917f1473b6040705381d1d4669e596297db
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 298 > buy --  187e99d1f543a08f080bd61caaa2998f89742dca6d4ba808ad7f9b7305092741
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 299 > buy --  1974638a4727de2c566e10efc20ec5a7f036fcb9a39cfa114bf05d9eeac72bd2
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 300 > buy --  fcfab5c43c750ca95bfc8e27a1a47954f0030fbeced1acacfe62c7d1c1eb8b83
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 301 > buy --  a0ae627177df5e8ca5081c6653e5befae948a5ec743cf64ec3b48c4726846a40
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 302 > buy --  8b0666d740d986b6e9ef967ee91b90411c7af232a2d5ad7e41ac017684b7c731
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 303 > buy --  f6aa1519b30539a6670ccead734a7f6c5ad70317abda977867b0bc36af2b38f7
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 304 > buy --  4f3768fc5f1beed85a1f2c0c72722dd58ba5a0b8d2fb7f3cb17559c65333dd1b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 305 > buy --  3fcbcd6e26ed748c9cf5983d3b80d356987555111d20f1f50372cd86318d79c0
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 306 > buy --  397fa55678d3d3d0c95f4cece6d9cc13020810d5a746a3032dc786f657883129
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 307 > buy --  c915904db27c4f95bb2d107d0f2caacfc2018cbbe0ee4bc4d30a2d86691c1833
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 308 > buy --  7e2a07cfa07409884d526ea5e72220cd8fa89352d22d111ecdefe962834642ad
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 309 > buy --  27e64812e31f4bcbdc3cf73c20764bbb1501c60ea60bf73bef2bdfcfa61ccc24
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 310 > buy --  cb73df808f1d02ab33936e4bc4632616efc6d696e64430a6502edfc6f5a00c2d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 311 > buy --  ffe73f8cd1691fe132e555404df5ead3f4465537fc9be5585b08d911ba319d5d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 312 > buy --  51fd2832c7ff53f22c00bb51e962826733b281b0a3953779698d311f4dc8dcd3
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 313 > buy --  c777c4f7cf65e470eb1ed2ea2f7063ed71224b4b48a00636eee90a3c60361874
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 314 > buy --  fc9ecb753ec87d9cf563bf4beee5a009f9912a1ace247f0c719effcd536b5477
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 315 > buy --  edfb5610d09bce90173a770519540c86a9c1fa39980eb92204354f51829e4a61
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 316 > buy --  ed8db79ed37e19dd8b05f4ac81efdc32202c936f05cbcfb1dd3001edb2e9dca2
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 317 > buy --  0c8390d2519596c96046199d1853641046c954f0f4e00571a4039ee5b7c93b42
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 318 > buy --  7466630aa48a898df5b2232fc5b6ee36d957400951dfb562b8c896e07991f27d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 319 > buy --  ca4d50446a8f504cd3a0689d63cb01c0a9e42d2fbb2974574c13afaa2afd76c2
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 320 > buy --  542c131dfc1c2e9ebe1ef50094e07c9c8f38cd07ee36ec3fd3d628e46dd28316
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 321 > buy --  bdba403aa637e95e9770df3b359602aac55d14e59c34b5b340a7ce35cfc29441
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 322 > buy --  06f08527ca33391e0ac26dcf523dc33a47f5b3d093c460fb7cc15b3484636d71
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 323 > buy --  ae2d30c73ab77da7be78f005127cd6a4e1c32dc5f82a6dec06f64de05f559cca
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 324 > buy --  6d9a60c9b637be52f88d71e8f56ffe4294c099f33103ac094433863cf7e73e04
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 325 > buy --  0052bb38d755829f537d041020a817abea45d458fe373d96e9c0b92e6416197d
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 326 > buy --  fb9cb37f6336c96c0f849c0ad83267de893e55b8c7f77f132ecd3687c8dc87b2
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 327 > buy --  0d9c09bdcf19d82906fae098c61b6750e4c5623a797785305e7fa0d53faa6310
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 328 > buy --  35758a66b567684248995fc68ae235d5c61c307e3e87f643910db44632dd1c6c
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 329 > buy --  6df5da283b4c6e8f15a258ba97a387a3945418716fbe8a549d23983502e7ddc5
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 330 > buy --  b451d103bf61ccab4cc412ab0d32daac2ff3d3870fb47b64687da44f65d8f1d5
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 331 > buy --  0f1148648157a2392dd9d9a8e48c4ac0633ade3242235bd06de90d4c76d4defb
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 332 > buy --  4e261537cea708cae4c8c2af41a87a529e7936b865965494b70dde840cb14d91
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 333 > buy --  06766c18bc874afb471334bcce7e2be37385e76cc1d126fb3d0f31d5f43ede50
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 334 > buy --  d7406892cca044cc87a463c4c53c38b7e451ad73010ce7e7cf9d5285e5a54b2e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 335 > buy --  9448498438dbe77cfb70414721b694e523462244548a1c18ab8b1eb9c70847aa
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 336 > buy --  feebb466626af14dffff0787dcfde9a6ba04e9d7e8705f9b219e040e8d502370
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 337 > buy --  22ac6dc34d017f7516c330deb07abfcf5e948b0ca9a147bfeec0ca0571d2fad8
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 338 > buy --  d6abdc5a0b100a95a6b4f60d3cf1bdf6de9af5e4af9aac2207768e7a8242d1a6
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 339 > buy --  a335fbcdc2d3f95c719180f1309d0f5bd6644f6d5fdbb7f1004c9213b57ecc52
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 340 > buy --  de66da57fa06f612ca5a32cae76ea091eb57bad89a6bcc4093f0f48fe133bb55
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 341 > buy --  69b582ad99826d6a30784862acd05b57e0a07b55b8ec9de945cf8d552b87fa74
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 342 > buy --  9a85b53271f838088c242a60b220fb30193c5eb4a904b5ca81aac9db63874488
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 343 > buy --  7403a5f52eb02f613db54d6c39293f3aff0dbb87a6437e9fc157205a074ba519
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 344 > buy --  744484f854febd3f683ffc58d9ccc71b5a7372ba8378a052e31db493ef7281e1
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 345 > buy --  dcefd28f3ddde70ef7333b7e3f9d099e98170fd24ee50e63f6104c15a8af0ce7
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 346 > buy --  51ead700464efca74b4ef55cb1607352c3a1356a5baf647e00e98ff4c55a69d4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 347 > buy --  f74b5d8173d1272cba3417b92590d6ac8cdd303533eda27c8234fa46ae55df62
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 348 > buy --  a0826c107cb4a80cb5b7b08819b5aa1c30f72716224c335890b19106c643a5b0
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 349 > buy --  acc024c1101afc467c9ad908e0fe96da10813b4c2b911d5182ba4b55f38cc591
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 350 > buy --  5a9650e44969a1105a67775f0471d95228f942ceaa790ebdc147d69d2e7468a6
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 351 > buy --  80d93e0f3ab66f0655a7f912f7187496de86088f116cd0b720c6f74357ddb00a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 352 > buy --  b3384024349bb70d6e8381e57164320059a97293f20c6295ceba9c793a37b11b
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 353 > buy --  7ccc103d4fad9b8a3f70bc958a02f01dcf131c7856ac5f81f7154cc1c44b3c37
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 354 > buy --  16b3d5164b669dab9dea74fb6cde42ace5f70111a061246574d7ae66d16f1471
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 355 > buy --  76b0629d5d099b95cfc1ec834be0e7fadae618d18ce23b72add9ac12c42e9961
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 356 > buy --  02d7f8c39bee85bdb295ecc77ea44249feeb7b5a79b4a6c37a2c8d86901b19c4
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 357 > buy --  43b39c6b3e082c45126480d3e04eb2aeb62aee509b85c0b727e9543c7b95123c
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 358 > buy --  679b22a68d2f0d0631ed20f0299f49d2dcd0bad480377d23c60fa8e9f4cabcb8
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 359 > buy --  6956d987de34e9a26d58b6c12b218f13f6afeb026857e4416ef7f5807586c21a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 360 > buy --  4c962e7f02da2e6a904f2fa7ce5578fd58d1f71d806a2c4bc140380af142a78e
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 361 > buy --  36c907cd1409dc436ea46356057bf89a330621c70e86f0962f97dfd0bae029e1
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 362 > buy --  ed0a0f613884d2b1f273b73277131cad000094083bc7412e416aa50afd4bb07a
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 363 > buy --  f04c444b86e27710551f5a56bfabd52602902b41a88bf6e1611e3c623cf5b7c5
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 364 > buy --  ed8d01d1200764bfae60f00567400d2e66d35daf2ec250f0dfa9890a67c123e5
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 365 > buy --  1280d47c2fe4aec9b5944d5fc3674258cf2e0df4fed8c364bc34d7f9213f8db0
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 366 > buy --  4fbb41ca22c0bda619bdff4a36bd8ae1e8cc981c820bcc2653ba0f1f428ea564
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 367 > buy --  9eaa477f746cc59e35feab0793c7f72a9b5fd868e4fab654dacf5895f40b1823
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 368 > buy --  ef485c2f64cb238a7b3537dffdf97f47cb91e97fa6f9eb99cb2150bfd2a64892
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 369 > buy --  b9199df2c2665d404c7f77dd00c16b0984c36fc7ebacdf53a98438dd9d799c2f
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 370 > buy --  d94421e48ab1c755d6cdec55473fdf63112410526025c3d95883ceb04cadf870
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
<Player 371 > buy --  c770a068591c597ad49a2f7f5308f2c0019cf5abb7f166b4b027412eb3bcd498
Before Buy, paperBalance :  0  filledPaperBalance :  0  unfilledPaperBalance :  0
